 FutuOpenD版本信息: 7.01.3308(20220222115800)
 >>> 启动时间: 2023-03-10 11:22:27
 >>> FutuOpenD运行中
 >>> 加载配置文件成功
 >>> 服务器启动
 >>> API监听地址: 127.0.0.1:11111
 >>> API启用RSA: 否
 >>> 登录方式: 账号密码登录
 >>> 正在登录
 >>> 命令提示: req_phone_verify_code
 >>> 需要手机验证码
 >>> req_phone_verify_code
 >>> 正在请求手机验证码
 >>> 请求手机验证码成功
 >>> 命令提示: input_phone_verify_code -code=123456
 >>> FutuOpenD已退出
[0;30m2023-03-14 15:47:31,513 | 682530 | [open_context_base.py] _send_init_connect_sync:311: InitConnect ok: conn_id=1, host=127.0.0.1, port=11111, user_id=5798348[0m
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:31.806',  '2023-03-14 15:47:31.806',  '[[79.9, 123300, 65, {}], [79.85, 77400, 43, {}], [79.8, 113300, 94, {}], [79.75, 36200, 26, {}], [79.7, 80200, 54, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370600, 494, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 76700, 37, {}], [80.0, 61000, 31, {}], [80.05, 45500, 20, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 46000, 18, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:34.309',  '2023-03-14 15:51:34.309',  '[[79.9, 171500, 82, {}], [79.85, 94600, 29, {}], [79.8, 147100, 119, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 133500, 60, {}], [80.0, 88300, 55, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:34.409',  '2023-03-14 15:51:34.409',  '[[79.9, 171500, 82, {}], [79.85, 97600, 30, {}], [79.8, 147100, 119, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 133500, 60, {}], [80.0, 88300, 55, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:34.699',  '2023-03-14 15:51:34.699',  '[[79.9, 171500, 82, {}], [79.85, 98300, 31, {}], [79.8, 147100, 119, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 133500, 60, {}], [80.0, 88300, 55, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:34.799',  '2023-03-14 15:51:34.799',  '[[79.9, 172200, 83, {}], [79.85, 98300, 31, {}], [79.8, 147100, 119, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 123500, 53, {}], [80.0, 88300, 55, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:34.809',  '2023-03-14 15:51:34.809',  '[[79.9, 172200, 83, {}], [79.85, 98300, 31, {}], [79.8, 147100, 119, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 124400, 55, {}], [80.0, 87400, 54, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:34.999',  '2023-03-14 15:51:34.999',  '[[79.9, 172200, 83, {}], [79.85, 98300, 31, {}], [79.8, 147100, 119, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 123900, 55, {}], [80.0, 87400, 54, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:35.399',  '2023-03-14 15:51:35.399',  '[[79.9, 172200, 83, {}], [79.85, 98300, 31, {}], [79.8, 147100, 119, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 124600, 56, {}], [80.0, 87400, 54, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:35.529',  '2023-03-14 15:51:35.529',  '[[79.9, 171600, 83, {}], [79.85, 98300, 31, {}], [79.8, 147100, 119, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 124600, 56, {}], [80.0, 87400, 54, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:35.999',  '2023-03-14 15:51:35.999',  '[[79.9, 171600, 83, {}], [79.85, 98300, 31, {}], [79.8, 147100, 119, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 124600, 56, {}], [80.0, 87600, 55, {}], [80.05, 83500, 23, {}], [80.1, 81800, 20, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:36.089',  '2023-03-14 15:51:36.089',  '[[79.9, 170900, 82, {}], [79.85, 98300, 31, {}], [79.8, 147100, 119, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 124600, 56, {}], [80.0, 87600, 55, {}], [80.05, 83500, 23, {}], [80.1, 81800, 20, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:36.259',  '2023-03-14 15:51:36.259',  '[[79.9, 170900, 82, {}], [79.85, 98300, 31, {}], [79.8, 147100, 119, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 399000, 511, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 124600, 56, {}], [80.0, 87600, 55, {}], [80.05, 83500, 23, {}], [80.1, 81800, 20, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:36.269',  '2023-03-14 15:51:36.269',  '[[79.9, 170900, 82, {}], [79.85, 98300, 31, {}], [79.8, 147100, 119, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 399000, 511, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 123700, 57, {}], [80.0, 87600, 55, {}], [80.05, 83500, 23, {}], [80.1, 81800, 20, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:36.449',  '2023-03-14 15:51:36.449',  '[[79.9, 170900, 82, {}], [79.85, 98300, 31, {}], [79.8, 147100, 119, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 399000, 511, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 123700, 57, {}], [80.0, 87600, 55, {}], [80.05, 83600, 24, {}], [80.1, 81800, 20, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:36.479',  '2023-03-14 15:51:36.479',  '[[79.9, 170900, 82, {}], [79.85, 98300, 31, {}], [79.8, 147100, 119, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 399000, 511, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 122800, 56, {}], [80.0, 87600, 55, {}], [80.05, 83600, 24, {}], [80.1, 81800, 20, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:36.499',  '2023-03-14 15:51:36.499',  '[[79.9, 170900, 82, {}], [79.85, 98300, 31, {}], [79.8, 147100, 119, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 399000, 511, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 124500, 57, {}], [80.0, 87600, 55, {}], [80.05, 83600, 24, {}], [80.1, 81800, 20, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:36.809',  '2023-03-14 15:51:36.809',  '[[79.9, 170300, 82, {}], [79.85, 98300, 31, {}], [79.8, 147100, 119, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 399000, 511, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 124500, 57, {}], [80.0, 87600, 55, {}], [80.05, 83600, 24, {}], [80.1, 81800, 20, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:37.009',  '2023-03-14 15:51:37.009',  '[[79.9, 170300, 82, {}], [79.85, 98300, 31, {}], [79.8, 147100, 119, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 399000, 511, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 124500, 57, {}], [80.0, 87500, 54, {}], [80.05, 83600, 24, {}], [80.1, 81800, 20, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:37.689',  '2023-03-14 15:51:37.689',  '[[79.9, 171400, 83, {}], [79.85, 98300, 31, {}], [79.8, 147100, 119, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 399000, 511, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 124500, 57, {}], [80.0, 87500, 54, {}], [80.05, 83600, 24, {}], [80.1, 81800, 20, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:38.399',  '2023-03-14 15:51:38.399',  '[[79.9, 171400, 83, {}], [79.85, 98300, 31, {}], [79.8, 147100, 119, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 399000, 511, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 124400, 57, {}], [80.0, 87500, 54, {}], [80.05, 83600, 24, {}], [80.1, 81800, 20, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:38.410',  '2023-03-14 15:51:38.410',  '[[79.9, 171800, 84, {}], [79.85, 98300, 31, {}], [79.8, 147100, 119, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 399000, 511, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 124400, 57, {}], [80.0, 87500, 54, {}], [80.05, 83600, 24, {}], [80.1, 81800, 20, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:38.419',  '2023-03-14 15:51:38.419',  '[[79.9, 171600, 84, {}], [79.85, 98300, 31, {}], [79.8, 147100, 119, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 399000, 511, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 125000, 58, {}], [80.0, 87500, 54, {}], [80.05, 83600, 24, {}], [80.1, 81800, 20, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:38.599',  '2023-03-14 15:51:38.599',  '[[79.9, 191600, 85, {}], [79.85, 98300, 31, {}], [79.8, 147100, 119, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 399000, 511, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 125000, 58, {}], [80.0, 87500, 54, {}], [80.05, 83600, 24, {}], [80.1, 81800, 20, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:38.619',  '2023-03-14 15:51:38.619',  '[[79.9, 191600, 85, {}], [79.85, 98300, 31, {}], [79.8, 147100, 119, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 399000, 511, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 126000, 59, {}], [80.0, 87500, 54, {}], [80.05, 83600, 24, {}], [80.1, 81800, 20, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:39.230',  '2023-03-14 15:51:39.230',  '[[79.9, 191300, 84, {}], [79.85, 102800, 32, {}], [79.8, 142600, 118, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 399000, 511, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 125700, 59, {}], [80.0, 87400, 53, {}], [80.05, 83600, 24, {}], [80.1, 81800, 20, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:39.259',  '2023-03-14 15:51:39.259',  '[[79.9, 191300, 84, {}], [79.85, 102800, 32, {}], [79.8, 142600, 118, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 399000, 511, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 125800, 60, {}], [80.0, 87400, 53, {}], [80.05, 83600, 24, {}], [80.1, 81800, 20, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:39.309',  '2023-03-14 15:51:39.309',  '[[79.9, 191300, 84, {}], [79.85, 102800, 32, {}], [79.8, 142600, 118, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 399000, 511, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 126400, 61, {}], [80.0, 87400, 53, {}], [80.05, 83600, 24, {}], [80.1, 81800, 20, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:39.449',  '2023-03-14 15:51:39.449',  '[[79.9, 190300, 84, {}], [79.85, 102800, 32, {}], [79.8, 142600, 118, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 399000, 511, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 126400, 61, {}], [80.0, 87400, 53, {}], [80.05, 83600, 24, {}], [80.1, 81800, 20, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:39.949',  '2023-03-14 15:51:39.949',  '[[79.9, 190300, 84, {}], [79.85, 103300, 33, {}], [79.8, 142600, 118, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 399000, 511, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 126400, 61, {}], [80.0, 87400, 53, {}], [80.05, 83600, 24, {}], [80.1, 81800, 20, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:40.499',  '2023-03-14 15:51:40.499',  '[[79.9, 190300, 84, {}], [79.85, 103300, 33, {}], [79.8, 142600, 118, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 399000, 511, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 126500, 62, {}], [80.0, 87400, 53, {}], [80.05, 83600, 24, {}], [80.1, 81800, 20, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:40.589',  '2023-03-14 15:51:40.589',  '[[79.9, 190300, 84, {}], [79.85, 103300, 33, {}], [79.8, 142600, 118, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 399000, 511, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 126600, 63, {}], [80.0, 87400, 53, {}], [80.05, 83600, 24, {}], [80.1, 81800, 20, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:40.909',  '2023-03-14 15:51:40.909',  '[[79.9, 190300, 84, {}], [79.85, 104400, 34, {}], [79.8, 142600, 118, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 399000, 511, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 126600, 63, {}], [80.0, 87400, 53, {}], [80.05, 83600, 24, {}], [80.1, 81800, 20, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:41.019',  '2023-03-14 15:51:41.019',  '[[79.9, 189700, 84, {}], [79.85, 104400, 34, {}], [79.8, 142600, 118, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 399000, 511, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 126600, 63, {}], [80.0, 87400, 53, {}], [80.05, 83600, 24, {}], [80.1, 81800, 20, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
